com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@13e0aba: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Region III', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@11d2572: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Region IV', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@15c62bc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Region II', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@ef83d3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'Region V', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@88df60: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Antarctica', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@5bb966: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Region I', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@50a649: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(502, 'Hai Yang 2A (HY-2A, SOA/NSOAS China)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@2b323e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(734, 'GOES 4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@435a3a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(704, 'NOAA 4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@77eaf8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(782, 'EARTH PROBE', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1038de7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(226, 'NOAA 21', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1ee148b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(700, 'TIROS M (ITOS 1)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@ea48be: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(743, 'COSMIC-4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@174d93a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(249, 'DMSP 16', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1a0225b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(48, 'AEOLUS', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@165c7f6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(520, 'FY-3A', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@78bc3b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(282, 'TRMM', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@17a1767: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(59, 'METEOSAT 2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@be41ec: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(510, 'FY-2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1bc16f0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(432, 'INSAT 1D', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@160877b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(150, 'GMS 3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@19ec4ed: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(788, 'CloudSat', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1e1be92: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(729, 'COSMIC-2 P6', 28467)
